0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.19.0
2 info using node@v24.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend\.npmrc
5 silly config load:file:C:\Users\tarrs\.npmrc
6 silly config load:file:C:\Users\tarrs\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install typescript@5.7.3
8 verbose argv "install" "typescript@5.7.3" "--save-dev" "--force" "--cache" ".npm-cache" "--loglevel" "error"
9 verbose logfile logs-max:10 dir:C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend\.npm-cache\_logs\2026-09-08T16_29_34_140Z-
10 verbose logfile C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend\.npm-cache\_logs\2026-09-08T16_29_34_140Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly fetch manifest typescript@5.7.3
16 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
17 http cache https://registry.npmjs.org/typescript 71ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:15652097 disposed:false
19 silly placeDep ROOT typescript@5.7.3 REPLACE for:  want: 5.7.3
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'type-check': [ '0.4.0' ],
22 silly audit   'typed-array-buffer': [ '1.0.3' ],
22 silly audit   'typed-array-byte-length': [ '1.0.3' ],
22 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
22 silly audit   'typed-array-length': [ '1.0.8' ],
22 silly audit   'unbox-primitive': [ '1.1.0' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   'unrs-resolver': [ '1.12.2' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'which-boxed-primitive': [ '1.1.1' ],
22 silly audit   'which-builtin-type': [ '1.2.1' ],
22 silly audit   'which-collection': [ '1.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.22' ],
22 silly audit   'word-wrap': [ '1.2.5' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   typescript: [ '5.7.3' ]
22 silly audit }
23 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz 0ms (cache hit)
24 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz. Extracting by manifest.
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1018ms
26 silly audit report {
26 silly audit report   postcss: [
26 silly audit report     {
26 silly audit report       id: 1130709,
26 silly audit report       url: 'https://github.com/advisories/GHSA-fxqj-rqcc-2cmp',
26 silly audit report       title: 'PostCSS: incomplete fix of GHSA-6g55-p6wh-862q — attacker-controlled sourceMappingURL reads arbitrary .map files when `from` is unset',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '<=8.5.22',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1117015,
26 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
26 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '<8.5.10',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1124252,
26 silly audit report       url: 'https://github.com/advisories/GHSA-6g55-p6wh-862q',
26 silly audit report       title: 'PostCSS: Arbitrary file read and information disclosure via attacker-controlled sourceMappingURL in CSS comments',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '<=8.5.11',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1139510,
26 silly audit report       url: 'https://github.com/advisories/GHSA-r28c-9q8g-f849',
26 silly audit report       title: 'PostCSS: Path Traversal in Previous Source Map Auto-Loading (sourceMappingURL) leads to Arbitrary .map File Disclosure',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '<=8.5.17',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     }
26 silly audit report   ]
26 silly audit report }
27 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
28 http cache https://registry.npmjs.org/postcss 13ms (cache hit)
29 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:357674 disposed:false
30 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
31 http cache https://registry.npmjs.org/next 54ms (cache hit)
32 silly packumentCache corgi:https://registry.npmjs.org/next set size:25523022 disposed:false
33 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz 1514ms (cache miss)
34 silly CHANGE node_modules/typescript
35 warn install-scripts 1 package has install scripts not yet covered by allowScripts:
35 warn install-scripts   unrs-resolver@1.12.2 (postinstall: node postinstall.js)
35 warn install-scripts
35 warn install-scripts Run `npm install-scripts ls` to review, or `npm install-scripts approve <pkg>` to allow.
36 verbose cwd C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend
37 verbose os Windows_NT 10.0.26200
38 verbose node v24.20.0
39 verbose npm  v11.19.0
40 verbose exit 0
41 info ok
